Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (54) mult_div -> DIVIDE add_op factor . mult_div
    (53) mult_div -> . TIMES add_op factor mult_div
    (54) mult_div -> . DIVIDE add_op factor mult_div
    (55) mult_div -> . empty
    (91) empty -> .

    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    PLUS            reduce using rule 91 (empty -> .)
    MINUS           reduce using rule 91 (empty -> .)
    GREATER         reduce using rule 91 (empty -> .)
    LESS            reduce using rule 91 (empty -> .)
    DIFFERENT       reduce using rule 91 (empty -> .)
    STRICT_EQUAL    reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    LBRACKETS       reduce using rule 91 (empty -> .)
    PRINT           reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    RBRACES         reduce using rule 91 (empty -> .)
    RBRACKETS       reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    RPARENTESIS     reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)

    mult_div                       shift and go to state 160
    empty                          shift and go to state 96

state 146

    (62) grouping -> LPARENTESIS push_paren expression RPARENTESIS . close_paren
    (64) close_paren -> .

    TIMES           reduce using rule 64 (close_paren -> .)
    DIVIDE          reduce using rule 64 (close_paren -> .)
    PLUS            reduce using rule 64 (close_paren -> .)
    MINUS           reduce using rule 64 (close_paren -> .)
    GREATER         reduce using rule 64 (close_paren -> .)
    LESS            reduce using rule 64 (close_paren -> .)
    DIFFERENT       reduce using rule 64 (close_paren -> .)
    STRICT_EQUAL    reduce using rule 64 (close_paren -> .)
    RETURN          reduce using rule 64 (close_paren -> .)
    ID              reduce using rule 64 (close_paren -> .)
    LBRACKETS       reduce using rule 64 (close_paren -> .)
    PRINT           reduce using rule 64 (close_paren -> .)
    IF              reduce using rule 64 (close_paren -> .)
    WHILE           reduce using rule 64 (close_paren -> .)
    RBRACES         reduce using rule 64 (close_paren -> .)
    RBRACKETS       reduce using rule 64 (close_paren -> .)
    COMMA           reduce using rule 64 (close_paren -> .)
    RPARENTESIS     reduce using rule 64 (close_paren -> .)
    SEMICOLON       reduce using rule 64 (close_paren -> .)

    close_paren                    shift and go to state 161

state 147

    (89) argument_list -> COMMA expression . argument_list
    (89) argument_list -> . COMMA expression argument_list
    (90) argument_list -> . empty
    (91) empty -> .

    COMMA           shift and go to state 129
    RPARENTESIS     reduce using rule 91 (empty -> .)

    argument_list                  shift and go to state 162
    empty                          shift and go to state 130

state 148

    (36) assign -> EQUALS expression SEMICOLON generate_assign_quad .

    RETURN          reduce using rule 36 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)
    ID              reduce using rule 36 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)
    LBRACKETS       reduce using rule 36 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)
    PRINT           reduce using rule 36 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)
    IF              reduce using rule 36 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)
    WHILE           reduce using rule 36 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)
    RBRACES         reduce using rule 36 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)
    RBRACKETS       reduce using rule 36 (assign -> EQUALS expression SEMICOLON generate_assign_quad .)


state 149

    (31) print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS . SEMICOLON

    SEMICOLON       shift and go to state 163


state 150

    (34) print_element_list -> COMMA print_element . print_element_list
    (34) print_element_list -> . COMMA print_element print_element_list
    (35) print_element_list -> . empty
    (91) empty -> .

    COMMA           shift and go to state 133
    RPARENTESIS     reduce using rule 91 (empty -> .)

    print_element_list             shift and go to state 164
    empty                          shift and go to state 134

state 151

    (39) condition -> IF LPARENTESIS expression RPARENTESIS body . else_part SEMICOLON
    (40) else_part -> . ELSE body
    (41) else_part -> . empty
    (91) empty -> .

    ELSE            shift and go to state 166
    SEMICOLON       reduce using rule 91 (empty -> .)

    else_part                      shift and go to state 165
    empty                          shift and go to state 167

state 152

    (38) cycle -> WHILE LPARENTESIS expression RPARENTESIS DO . body SEMICOLON
    (20) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 31

    body                           shift and go to state 168

state 153

    (81) parameter -> ID . COLON type

    COLON           shift and go to state 169


state 154

    (71) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters . RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func

    RPARENTESIS     shift and go to state 170


state 155

    (79) parameters -> parameter . parameter_list
    (82) parameter_list -> . COMMA parameter parameter_list
    (83) parameter_list -> . empty
    (91) empty -> .

    COMMA           shift and go to state 172
    RPARENTESIS     reduce using rule 91 (empty -> .)

    parameter_list                 shift and go to state 171
    empty                          shift and go to state 173

state 156

    (80) parameters -> empty .

    RPARENTESIS     reduce using rule 80 (parameters -> empty .)


state 157

    (49) add_sub -> PLUS add_op term add_sub .

    GREATER         reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)
    LESS            reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)
    DIFFERENT       reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)
    STRICT_EQUAL    reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)
    RETURN          reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)
    ID              reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)
    LBRACKETS       reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)
    PRINT           reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)
    IF              reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)
    WHILE           reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)
    RBRACES         reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)
    RBRACKETS       reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)
    COMMA           reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)
    RPARENTESIS     reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)
    SEMICOLON       reduce using rule 49 (add_sub -> PLUS add_op term add_sub .)


state 158

    (50) add_sub -> MINUS add_op term add_sub .

    GREATER         reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)
    LESS            reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)
    DIFFERENT       reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)
    STRICT_EQUAL    reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)
    RETURN          reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)
    ID              reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)
    LBRACKETS       reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)
    PRINT           reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)
    IF              reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)
    WHILE           reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)
    RBRACES         reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)
    RBRACKETS       reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)
    COMMA           reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)
    RPARENTESIS     reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)
    SEMICOLON       reduce using rule 50 (add_sub -> MINUS add_op term add_sub .)


state 159

    (53) mult_div -> TIMES add_op factor mult_div .

    PLUS            reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    MINUS           reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    GREATER         reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    LESS            reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    DIFFERENT       reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    STRICT_EQUAL    reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    RETURN          reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    ID              reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    LBRACKETS       reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    PRINT           reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    IF              reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    WHILE           reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    RBRACES         reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    RBRACKETS       reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    COMMA           reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    RPARENTESIS     reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)
    SEMICOLON       reduce using rule 53 (mult_div -> TIMES add_op factor mult_div .)


state 160

    (54) mult_div -> DIVIDE add_op factor mult_div .

    PLUS            reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    MINUS           reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    GREATER         reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    LESS            reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    DIFFERENT       reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    STRICT_EQUAL    reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    RETURN          reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    ID              reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    LBRACKETS       reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    PRINT           reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    IF              reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    WHILE           reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    RBRACES         reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    RBRACKETS       reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    COMMA           reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    RPARENTESIS     reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)
    SEMICOLON       reduce using rule 54 (mult_div -> DIVIDE add_op factor mult_div .)


state 161

    (62) grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .

    TIMES           reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    DIVIDE          reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    PLUS            reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    MINUS           reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    GREATER         reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    LESS            reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    DIFFERENT       reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    STRICT_EQUAL    reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    RETURN          reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    ID              reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    LBRACKETS       reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    PRINT           reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    IF              reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    WHILE           reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    RBRACES         reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    RBRACKETS       reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    COMMA           reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    RPARENTESIS     reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    SEMICOLON       reduce using rule 62 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)


state 162

    (89) argument_list -> COMMA expression argument_list .

    RPARENTESIS     reduce using rule 89 (argument_list -> COMMA expression argument_list .)


state 163

    (31) print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .

    RETURN          reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    ID              reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    LBRACKETS       reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    PRINT           reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    IF              reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    WHILE           reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    RBRACES         reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    RBRACKETS       reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)


state 164

    (34) print_element_list -> COMMA print_element print_element_list .

    RPARENTESIS     reduce using rule 34 (print_element_list -> COMMA print_element print_element_list .)


state 165

    (39) condition -> IF LPARENTESIS expression RPARENTESIS body else_part . SEMICOLON

    SEMICOLON       shift and go to state 174


state 166

    (40) else_part -> ELSE . body
    (20) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 31

    body                           shift and go to state 175

state 167

    (41) else_part -> empty .

    SEMICOLON       reduce using rule 41 (else_part -> empty .)


state 168

    (38) cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body . SEMICOLON

    SEMICOLON       shift and go to state 176


state 169

    (81) parameter -> ID COLON . type
    (17) type -> . INT_TYPE current_type
    (18) type -> . FLOAT_TYPE current_type

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24

    type                           shift and go to state 177

state 170

    (71) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS . LBRACES function_block RBRACES SEMICOLON end_func

    LBRACES         shift and go to state 178


state 171

    (79) parameters -> parameter parameter_list .

    RPARENTESIS     reduce using rule 79 (parameters -> parameter parameter_list .)


state 172

    (82) parameter_list -> COMMA . parameter parameter_list
    (81) parameter -> . ID COLON type

    ID              shift and go to state 153

    parameter                      shift and go to state 179

state 173

    (83) parameter_list -> empty .

    RPARENTESIS     reduce using rule 83 (parameter_list -> empty .)


state 174

    (39) condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .

    RETURN          reduce using rule 39 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    ID              reduce using rule 39 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    LBRACKETS       reduce using rule 39 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    PRINT           reduce using rule 39 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    IF              reduce using rule 39 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    WHILE           reduce using rule 39 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    RBRACES         reduce using rule 39 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    RBRACKETS       reduce using rule 39 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)


state 175

    (40) else_part -> ELSE body .

    SEMICOLON       reduce using rule 40 (else_part -> ELSE body .)


state 176

    (38) cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .

    RETURN          reduce using rule 38 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    ID              reduce using rule 38 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    LBRACKETS       reduce using rule 38 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    PRINT           reduce using rule 38 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    IF              reduce using rule 38 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    WHILE           reduce using rule 38 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    RBRACES         reduce using rule 38 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    RBRACKETS       reduce using rule 38 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)


state 177

    (81) parameter -> ID COLON type .

    COMMA           reduce using rule 81 (parameter -> ID COLON type .)
    RPARENTESIS     reduce using rule 81 (parameter -> ID COLON type .)


state 178

    (71) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES . function_block RBRACES SEMICOLON end_func
    (84) function_block -> . vars body
    (85) function_block -> . body
    (9) vars -> . VAR var_declaration var_declaration_list
    (20) body -> . LBRACES statement_list RBRACES

    VAR             shift and go to state 10
    LBRACES         shift and go to state 31

    function_block                 shift and go to state 180
    vars                           shift and go to state 181
    body                           shift and go to state 182

state 179

    (82) parameter_list -> COMMA parameter . parameter_list
    (82) parameter_list -> . COMMA parameter parameter_list
    (83) parameter_list -> . empty
    (91) empty -> .

    COMMA           shift and go to state 172
    RPARENTESIS     reduce using rule 91 (empty -> .)

    parameter_list                 shift and go to state 183
    empty                          shift and go to state 173

state 180

    (71) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block . RBRACES SEMICOLON end_func

    RBRACES         shift and go to state 184


state 181

    (84) function_block -> vars . body
    (20) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 31

    body                           shift and go to state 185

state 182

    (85) function_block -> body .

    RBRACES         reduce using rule 85 (function_block -> body .)


state 183

    (82) parameter_list -> COMMA parameter parameter_list .

    RPARENTESIS     reduce using rule 82 (parameter_list -> COMMA parameter parameter_list .)


state 184

    (71) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES . SEMICOLON end_func

    SEMICOLON       shift and go to state 186


state 185

    (84) function_block -> vars body .

    RBRACES         reduce using rule 84 (function_block -> vars body .)


state 186

    (71) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON . end_func
    (78) end_func -> .

    VOID            reduce using rule 78 (end_func -> .)
    INT_TYPE        reduce using rule 78 (end_func -> .)
    FLOAT_TYPE      reduce using rule 78 (end_func -> .)
    MAIN            reduce using rule 78 (end_func -> .)

    end_func                       shift and go to state 187

state 187

    (71) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func .

    VOID            reduce using rule 71 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func .)
    INT_TYPE        reduce using rule 71 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func .)
    FLOAT_TYPE      reduce using rule 71 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func .)
    MAIN            reduce using rule 71 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func .)

