Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    GREATER         reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    LESS            reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    DIFFERENT       reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    STRICT_EQUAL    reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    RETURN          reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    ID              reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    LBRACKETS       reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    PRINT           reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    IF              reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    WHILE           reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    RBRACES         reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    RBRACKETS       reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    RPARENTESIS     reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    COMMA           reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)
    SEMICOLON       reduce using rule 48 (mult_div -> DIVIDE factor mult_div .)


state 147

    (76) argument_list -> COMMA expression . argument_list
    (76) argument_list -> . COMMA expression argument_list
    (77) argument_list -> . empty
    (78) empty -> .

    COMMA           shift and go to state 131
    RPARENTESIS     reduce using rule 78 (empty -> .)

    argument_list                  shift and go to state 154
    empty                          shift and go to state 132

state 148

    (26) print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS . SEMICOLON

    SEMICOLON       shift and go to state 155


state 149

    (29) print_element_list -> COMMA print_element . print_element_list
    (29) print_element_list -> . COMMA print_element print_element_list
    (30) print_element_list -> . empty
    (78) empty -> .

    COMMA           shift and go to state 135
    RPARENTESIS     reduce using rule 78 (empty -> .)

    print_element_list             shift and go to state 156
    empty                          shift and go to state 136

state 150

    (33) condition -> IF LPARENTESIS expression RPARENTESIS body . else_part SEMICOLON
    (34) else_part -> . ELSE body
    (35) else_part -> . empty
    (78) empty -> .

    ELSE            shift and go to state 158
    SEMICOLON       reduce using rule 78 (empty -> .)

    else_part                      shift and go to state 157
    empty                          shift and go to state 159

state 151

    (32) cycle -> WHILE LPARENTESIS expression RPARENTESIS DO . body SEMICOLON
    (15) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 31

    body                           shift and go to state 160

state 152

    (63) funcs -> funcs_type ID LPARENTESIS parameters RPARENTESIS LBRACES function_block RBRACES . SEMICOLON

    SEMICOLON       shift and go to state 161


state 153

    (71) function_block -> vars body .

    RBRACES         reduce using rule 71 (function_block -> vars body .)


state 154

    (76) argument_list -> COMMA expression argument_list .

    RPARENTESIS     reduce using rule 76 (argument_list -> COMMA expression argument_list .)


state 155

    (26) print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .

    RETURN          reduce using rule 26 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    ID              reduce using rule 26 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    LBRACKETS       reduce using rule 26 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    PRINT           reduce using rule 26 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    IF              reduce using rule 26 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    WHILE           reduce using rule 26 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    RBRACES         reduce using rule 26 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    RBRACKETS       reduce using rule 26 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)


state 156

    (29) print_element_list -> COMMA print_element print_element_list .

    RPARENTESIS     reduce using rule 29 (print_element_list -> COMMA print_element print_element_list .)


state 157

    (33) condition -> IF LPARENTESIS expression RPARENTESIS body else_part . SEMICOLON

    SEMICOLON       shift and go to state 162


state 158

    (34) else_part -> ELSE . body
    (15) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 31

    body                           shift and go to state 163

state 159

    (35) else_part -> empty .

    SEMICOLON       reduce using rule 35 (else_part -> empty .)


state 160

    (32) cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body . SEMICOLON

    SEMICOLON       shift and go to state 164


state 161

    (63) funcs -> funcs_type ID LPARENTESIS parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON .

    VOID            reduce using rule 63 (funcs -> funcs_type ID LPARENTESIS parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON .)
    INT_TYPE        reduce using rule 63 (funcs -> funcs_type ID LPARENTESIS parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON .)
    FLOAT_TYPE      reduce using rule 63 (funcs -> funcs_type ID LPARENTESIS parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON .)
    MAIN            reduce using rule 63 (funcs -> funcs_type ID LPARENTESIS parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON .)


state 162

    (33) condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .

    RETURN          reduce using rule 33 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    ID              reduce using rule 33 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    LBRACKETS       reduce using rule 33 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    PRINT           reduce using rule 33 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    IF              reduce using rule 33 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    WHILE           reduce using rule 33 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    RBRACES         reduce using rule 33 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    RBRACKETS       reduce using rule 33 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)


state 163

    (34) else_part -> ELSE body .

    SEMICOLON       reduce using rule 34 (else_part -> ELSE body .)


state 164

    (32) cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .

    RETURN          reduce using rule 32 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    ID              reduce using rule 32 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    LBRACKETS       reduce using rule 32 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    PRINT           reduce using rule 32 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    IF              reduce using rule 32 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    WHILE           reduce using rule 32 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    RBRACES         reduce using rule 32 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    RBRACKETS       reduce using rule 32 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)

