Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPARENTESIS     reduce using rule 49 (add_sub -> MINUS term add_sub .)
    COMMA           reduce using rule 49 (add_sub -> MINUS term add_sub .)
    SEMICOLON       reduce using rule 49 (add_sub -> MINUS term add_sub .)


state 140

    (52) mult_div -> TIMES factor mult_div .

    PLUS            reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    MINUS           reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    GREATER         reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    LESS            reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    DIFFERENT       reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    STRICT_EQUAL    reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    RETURN          reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    ID              reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    LBRACKETS       reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    PRINT           reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    IF              reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    WHILE           reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    RBRACES         reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    RBRACKETS       reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    RPARENTESIS     reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    COMMA           reduce using rule 52 (mult_div -> TIMES factor mult_div .)
    SEMICOLON       reduce using rule 52 (mult_div -> TIMES factor mult_div .)


state 141

    (53) mult_div -> DIVIDE factor mult_div .

    PLUS            reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    MINUS           reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    GREATER         reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    LESS            reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    DIFFERENT       reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    STRICT_EQUAL    reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    RETURN          reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    ID              reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    LBRACKETS       reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    PRINT           reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    IF              reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    WHILE           reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    RBRACES         reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    RBRACKETS       reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    RPARENTESIS     reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    COMMA           reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)
    SEMICOLON       reduce using rule 53 (mult_div -> DIVIDE factor mult_div .)


state 142

    (86) argument_list -> COMMA expression . argument_list
    (86) argument_list -> . COMMA expression argument_list
    (87) argument_list -> . empty
    (88) empty -> .

    COMMA           shift and go to state 129
    RPARENTESIS     reduce using rule 88 (empty -> .)

    argument_list                  shift and go to state 151
    empty                          shift and go to state 130

state 143

    (31) print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS . SEMICOLON

    SEMICOLON       shift and go to state 152


state 144

    (34) print_element_list -> COMMA print_element . print_element_list
    (34) print_element_list -> . COMMA print_element print_element_list
    (35) print_element_list -> . empty
    (88) empty -> .

    COMMA           shift and go to state 133
    RPARENTESIS     reduce using rule 88 (empty -> .)

    print_element_list             shift and go to state 153
    empty                          shift and go to state 134

state 145

    (38) condition -> IF LPARENTESIS expression RPARENTESIS body . else_part SEMICOLON
    (39) else_part -> . ELSE body
    (40) else_part -> . empty
    (88) empty -> .

    ELSE            shift and go to state 155
    SEMICOLON       reduce using rule 88 (empty -> .)

    else_part                      shift and go to state 154
    empty                          shift and go to state 156

state 146

    (37) cycle -> WHILE LPARENTESIS expression RPARENTESIS DO . body SEMICOLON
    (20) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 31

    body                           shift and go to state 157

state 147

    (78) parameter -> ID . COLON type

    COLON           shift and go to state 158


state 148

    (68) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters . RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func

    RPARENTESIS     shift and go to state 159


state 149

    (76) parameters -> parameter . parameter_list
    (79) parameter_list -> . COMMA parameter parameter_list
    (80) parameter_list -> . empty
    (88) empty -> .

    COMMA           shift and go to state 161
    RPARENTESIS     reduce using rule 88 (empty -> .)

    parameter_list                 shift and go to state 160
    empty                          shift and go to state 162

state 150

    (77) parameters -> empty .

    RPARENTESIS     reduce using rule 77 (parameters -> empty .)


state 151

    (86) argument_list -> COMMA expression argument_list .

    RPARENTESIS     reduce using rule 86 (argument_list -> COMMA expression argument_list .)


state 152

    (31) print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .

    RETURN          reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    ID              reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    LBRACKETS       reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    PRINT           reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    IF              reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    WHILE           reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    RBRACES         reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    RBRACKETS       reduce using rule 31 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)


state 153

    (34) print_element_list -> COMMA print_element print_element_list .

    RPARENTESIS     reduce using rule 34 (print_element_list -> COMMA print_element print_element_list .)


state 154

    (38) condition -> IF LPARENTESIS expression RPARENTESIS body else_part . SEMICOLON

    SEMICOLON       shift and go to state 163


state 155

    (39) else_part -> ELSE . body
    (20) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 31

    body                           shift and go to state 164

state 156

    (40) else_part -> empty .

    SEMICOLON       reduce using rule 40 (else_part -> empty .)


state 157

    (37) cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body . SEMICOLON

    SEMICOLON       shift and go to state 165


state 158

    (78) parameter -> ID COLON . type
    (17) type -> . INT_TYPE current_type
    (18) type -> . FLOAT_TYPE current_type

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24

    type                           shift and go to state 166

state 159

    (68) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS . LBRACES function_block RBRACES SEMICOLON end_func

    LBRACES         shift and go to state 167


state 160

    (76) parameters -> parameter parameter_list .

    RPARENTESIS     reduce using rule 76 (parameters -> parameter parameter_list .)


state 161

    (79) parameter_list -> COMMA . parameter parameter_list
    (78) parameter -> . ID COLON type

    ID              shift and go to state 147

    parameter                      shift and go to state 168

state 162

    (80) parameter_list -> empty .

    RPARENTESIS     reduce using rule 80 (parameter_list -> empty .)


state 163

    (38) condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .

    RETURN          reduce using rule 38 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    ID              reduce using rule 38 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    LBRACKETS       reduce using rule 38 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    PRINT           reduce using rule 38 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    IF              reduce using rule 38 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    WHILE           reduce using rule 38 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    RBRACES         reduce using rule 38 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)
    RBRACKETS       reduce using rule 38 (condition -> IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON .)


state 164

    (39) else_part -> ELSE body .

    SEMICOLON       reduce using rule 39 (else_part -> ELSE body .)


state 165

    (37) cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .

    RETURN          reduce using rule 37 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    ID              reduce using rule 37 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    LBRACKETS       reduce using rule 37 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    PRINT           reduce using rule 37 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    IF              reduce using rule 37 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    WHILE           reduce using rule 37 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    RBRACES         reduce using rule 37 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)
    RBRACKETS       reduce using rule 37 (cycle -> WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON .)


state 166

    (78) parameter -> ID COLON type .

    COMMA           reduce using rule 78 (parameter -> ID COLON type .)
    RPARENTESIS     reduce using rule 78 (parameter -> ID COLON type .)


state 167

    (68) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES . function_block RBRACES SEMICOLON end_func
    (81) function_block -> . vars body
    (82) function_block -> . body
    (9) vars -> . VAR var_declaration var_declaration_list
    (20) body -> . LBRACES statement_list RBRACES

    VAR             shift and go to state 10
    LBRACES         shift and go to state 31

    function_block                 shift and go to state 169
    vars                           shift and go to state 170
    body                           shift and go to state 171

state 168

    (79) parameter_list -> COMMA parameter . parameter_list
    (79) parameter_list -> . COMMA parameter parameter_list
    (80) parameter_list -> . empty
    (88) empty -> .

    COMMA           shift and go to state 161
    RPARENTESIS     reduce using rule 88 (empty -> .)

    parameter_list                 shift and go to state 172
    empty                          shift and go to state 162

state 169

    (68) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block . RBRACES SEMICOLON end_func

    RBRACES         shift and go to state 173


state 170

    (81) function_block -> vars . body
    (20) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 31

    body                           shift and go to state 174

state 171

    (82) function_block -> body .

    RBRACES         reduce using rule 82 (function_block -> body .)


state 172

    (79) parameter_list -> COMMA parameter parameter_list .

    RPARENTESIS     reduce using rule 79 (parameter_list -> COMMA parameter parameter_list .)


state 173

    (68) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES . SEMICOLON end_func

    SEMICOLON       shift and go to state 175


state 174

    (81) function_block -> vars body .

    RBRACES         reduce using rule 81 (function_block -> vars body .)


state 175

    (68) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON . end_func
    (75) end_func -> .

    VOID            reduce using rule 75 (end_func -> .)
    INT_TYPE        reduce using rule 75 (end_func -> .)
    FLOAT_TYPE      reduce using rule 75 (end_func -> .)
    MAIN            reduce using rule 75 (end_func -> .)

    end_func                       shift and go to state 176

state 176

    (68) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func .

    VOID            reduce using rule 68 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func .)
    INT_TYPE        reduce using rule 68 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func .)
    FLOAT_TYPE      reduce using rule 68 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func .)
    MAIN            reduce using rule 68 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func .)

