Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (85) bloque_funcion -> vars body .

    RBRACES         reduce using rule 85 (bloque_funcion -> vars body .)


state 182

    (38) condition -> IF LPARENTESIS expresion RPARENTESIS add_if body part_else SEMICOLON add_endif .

    ID              reduce using rule 38 (condition -> IF LPARENTESIS expresion RPARENTESIS add_if body part_else SEMICOLON add_endif .)
    LBRACKETS       reduce using rule 38 (condition -> IF LPARENTESIS expresion RPARENTESIS add_if body part_else SEMICOLON add_endif .)
    PRINT           reduce using rule 38 (condition -> IF LPARENTESIS expresion RPARENTESIS add_if body part_else SEMICOLON add_endif .)
    IF              reduce using rule 38 (condition -> IF LPARENTESIS expresion RPARENTESIS add_if body part_else SEMICOLON add_endif .)
    WHILE           reduce using rule 38 (condition -> IF LPARENTESIS expresion RPARENTESIS add_if body part_else SEMICOLON add_endif .)
    RBRACES         reduce using rule 38 (condition -> IF LPARENTESIS expresion RPARENTESIS add_if body part_else SEMICOLON add_endif .)
    RBRACKETS       reduce using rule 38 (condition -> IF LPARENTESIS expresion RPARENTESIS add_if body part_else SEMICOLON add_endif .)


state 183

    (42) part_else -> add_else ELSE body .

    SEMICOLON       reduce using rule 42 (part_else -> add_else ELSE body .)


state 184

    (34) cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body SEMICOLON . add_goF_Step_W
    (37) add_goF_Step_W -> .

    ID              reduce using rule 37 (add_goF_Step_W -> .)
    LBRACKETS       reduce using rule 37 (add_goF_Step_W -> .)
    PRINT           reduce using rule 37 (add_goF_Step_W -> .)
    IF              reduce using rule 37 (add_goF_Step_W -> .)
    WHILE           reduce using rule 37 (add_goF_Step_W -> .)
    RBRACES         reduce using rule 37 (add_goF_Step_W -> .)
    RBRACKETS       reduce using rule 37 (add_goF_Step_W -> .)

    add_goF_Step_W                 shift and go to state 186

state 185

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func . SEMICOLON

    SEMICOLON       shift and go to state 187


state 186

    (34) cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body SEMICOLON add_goF_Step_W .

    ID              reduce using rule 34 (cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body SEMICOLON add_goF_Step_W .)
    LBRACKETS       reduce using rule 34 (cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body SEMICOLON add_goF_Step_W .)
    PRINT           reduce using rule 34 (cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body SEMICOLON add_goF_Step_W .)
    IF              reduce using rule 34 (cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body SEMICOLON add_goF_Step_W .)
    WHILE           reduce using rule 34 (cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body SEMICOLON add_goF_Step_W .)
    RBRACES         reduce using rule 34 (cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body SEMICOLON add_goF_Step_W .)
    RBRACKETS       reduce using rule 34 (cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body SEMICOLON add_goF_Step_W .)


state 187

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON .

    VOID            reduce using rule 73 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON .)
    INT_TYPE        reduce using rule 73 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON .)
    FLOAT_TYPE      reduce using rule 73 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON .)
    MAIN            reduce using rule 73 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON .)

