Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 59 (add_sub -> PLUS add_op term add_sub .)
    COMMA           reduce using rule 59 (add_sub -> PLUS add_op term add_sub .)
    RPARENTESIS     reduce using rule 59 (add_sub -> PLUS add_op term add_sub .)


state 170

    (60) add_sub -> MINUS add_op term add_sub .

    GREATER         reduce using rule 60 (add_sub -> MINUS add_op term add_sub .)
    LESS            reduce using rule 60 (add_sub -> MINUS add_op term add_sub .)
    DIFFERENT       reduce using rule 60 (add_sub -> MINUS add_op term add_sub .)
    STRICT_EQUAL    reduce using rule 60 (add_sub -> MINUS add_op term add_sub .)
    GREATER_EQUAL   reduce using rule 60 (add_sub -> MINUS add_op term add_sub .)
    LESS_EQUAL      reduce using rule 60 (add_sub -> MINUS add_op term add_sub .)
    SEMICOLON       reduce using rule 60 (add_sub -> MINUS add_op term add_sub .)
    COMMA           reduce using rule 60 (add_sub -> MINUS add_op term add_sub .)
    RPARENTESIS     reduce using rule 60 (add_sub -> MINUS add_op term add_sub .)


state 171

    (63) mult_div -> TIMES add_op factor mult_div .

    PLUS            reduce using rule 63 (mult_div -> TIMES add_op factor mult_div .)
    MINUS           reduce using rule 63 (mult_div -> TIMES add_op factor mult_div .)
    GREATER         reduce using rule 63 (mult_div -> TIMES add_op factor mult_div .)
    LESS            reduce using rule 63 (mult_div -> TIMES add_op factor mult_div .)
    DIFFERENT       reduce using rule 63 (mult_div -> TIMES add_op factor mult_div .)
    STRICT_EQUAL    reduce using rule 63 (mult_div -> TIMES add_op factor mult_div .)
    GREATER_EQUAL   reduce using rule 63 (mult_div -> TIMES add_op factor mult_div .)
    LESS_EQUAL      reduce using rule 63 (mult_div -> TIMES add_op factor mult_div .)
    SEMICOLON       reduce using rule 63 (mult_div -> TIMES add_op factor mult_div .)
    COMMA           reduce using rule 63 (mult_div -> TIMES add_op factor mult_div .)
    RPARENTESIS     reduce using rule 63 (mult_div -> TIMES add_op factor mult_div .)


state 172

    (64) mult_div -> DIVIDE add_op factor mult_div .

    PLUS            reduce using rule 64 (mult_div -> DIVIDE add_op factor mult_div .)
    MINUS           reduce using rule 64 (mult_div -> DIVIDE add_op factor mult_div .)
    GREATER         reduce using rule 64 (mult_div -> DIVIDE add_op factor mult_div .)
    LESS            reduce using rule 64 (mult_div -> DIVIDE add_op factor mult_div .)
    DIFFERENT       reduce using rule 64 (mult_div -> DIVIDE add_op factor mult_div .)
    STRICT_EQUAL    reduce using rule 64 (mult_div -> DIVIDE add_op factor mult_div .)
    GREATER_EQUAL   reduce using rule 64 (mult_div -> DIVIDE add_op factor mult_div .)
    LESS_EQUAL      reduce using rule 64 (mult_div -> DIVIDE add_op factor mult_div .)
    SEMICOLON       reduce using rule 64 (mult_div -> DIVIDE add_op factor mult_div .)
    COMMA           reduce using rule 64 (mult_div -> DIVIDE add_op factor mult_div .)
    RPARENTESIS     reduce using rule 64 (mult_div -> DIVIDE add_op factor mult_div .)


state 173

    (72) grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .

    TIMES           reduce using rule 72 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    DIVIDE          reduce using rule 72 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    PLUS            reduce using rule 72 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    MINUS           reduce using rule 72 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    GREATER         reduce using rule 72 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    LESS            reduce using rule 72 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    DIFFERENT       reduce using rule 72 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    STRICT_EQUAL    reduce using rule 72 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    GREATER_EQUAL   reduce using rule 72 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    LESS_EQUAL      reduce using rule 72 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    SEMICOLON       reduce using rule 72 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    COMMA           reduce using rule 72 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)
    RPARENTESIS     reduce using rule 72 (grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren .)


state 174

    (97) f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS .

    SEMICOLON       reduce using rule 97 (f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS .)
    TIMES           reduce using rule 97 (f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS .)
    DIVIDE          reduce using rule 97 (f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS .)
    PLUS            reduce using rule 97 (f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS .)
    MINUS           reduce using rule 97 (f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS .)
    GREATER         reduce using rule 97 (f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS .)
    LESS            reduce using rule 97 (f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS .)
    DIFFERENT       reduce using rule 97 (f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS .)
    STRICT_EQUAL    reduce using rule 97 (f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS .)
    GREATER_EQUAL   reduce using rule 97 (f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS .)
    LESS_EQUAL      reduce using rule 97 (f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS .)
    COMMA           reduce using rule 97 (f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS .)
    RPARENTESIS     reduce using rule 97 (f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS .)


state 175

    (100) arguments -> expression declare_param argument_list .

    RPARENTESIS     reduce using rule 100 (arguments -> expression declare_param argument_list .)


state 176

    (102) argument_list -> COMMA . expression declare_param argument_list
    (50) expression -> . exp comparison
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    expression                     shift and go to state 185
    exp                            shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 177

    (103) argument_list -> empty .

    RPARENTESIS     reduce using rule 103 (argument_list -> empty .)


state 178

    (33) print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .

    RETURN          reduce using rule 33 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    ID              reduce using rule 33 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    LBRACKETS       reduce using rule 33 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    PRINT           reduce using rule 33 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    IF              reduce using rule 33 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    WHILE           reduce using rule 33 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    RBRACES         reduce using rule 33 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)
    RBRACKETS       reduce using rule 33 (print_func -> PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON .)


state 179

    (36) print_element_list -> COMMA print_element print_element_list .

    RPARENTESIS     reduce using rule 36 (print_element_list -> COMMA print_element print_element_list .)


state 180

    (44) condition -> IF LPARENTESIS expression RPARENTESIS add_if body . else_part SEMICOLON add_endif
    (45) else_part -> . add_else ELSE body
    (46) else_part -> . empty
    (48) add_else -> .
    (106) empty -> .

    ELSE            reduce using rule 48 (add_else -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    else_part                      shift and go to state 186
    add_else                       shift and go to state 187
    empty                          shift and go to state 188

state 181

    (40) cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false . DO body SEMICOLON add_while_final_s

    DO              shift and go to state 189


state 182

    (91) parameter -> ID COLON type .

    COMMA           reduce using rule 91 (parameter -> ID COLON type .)
    RPARENTESIS     reduce using rule 91 (parameter -> ID COLON type .)


state 183

    (81) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count . LBRACES add_start_fun function_block RBRACES SEMICOLON end_func

    LBRACES         shift and go to state 190


state 184

    (92) parameter_list -> COMMA parameter . parameter_list
    (92) parameter_list -> . COMMA parameter parameter_list
    (93) parameter_list -> . empty
    (106) empty -> .

    COMMA           shift and go to state 167
    RPARENTESIS     reduce using rule 106 (empty -> .)

    parameter_list                 shift and go to state 191
    empty                          shift and go to state 168

state 185

    (102) argument_list -> COMMA expression . declare_param argument_list
    (104) declare_param -> .

    COMMA           reduce using rule 104 (declare_param -> .)
    RPARENTESIS     reduce using rule 104 (declare_param -> .)

    declare_param                  shift and go to state 192

state 186

    (44) condition -> IF LPARENTESIS expression RPARENTESIS add_if body else_part . SEMICOLON add_endif

    SEMICOLON       shift and go to state 193


state 187

    (45) else_part -> add_else . ELSE body

    ELSE            shift and go to state 194


state 188

    (46) else_part -> empty .

    SEMICOLON       reduce using rule 46 (else_part -> empty .)


state 189

    (40) cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO . body SEMICOLON add_while_final_s
    (21) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 40

    body                           shift and go to state 195

state 190

    (81) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES . add_start_fun function_block RBRACES SEMICOLON end_func
    (96) add_start_fun -> .

    VAR             reduce using rule 96 (add_start_fun -> .)
    LBRACES         reduce using rule 96 (add_start_fun -> .)

    add_start_fun                  shift and go to state 196

state 191

    (92) parameter_list -> COMMA parameter parameter_list .

    RPARENTESIS     reduce using rule 92 (parameter_list -> COMMA parameter parameter_list .)


state 192

    (102) argument_list -> COMMA expression declare_param . argument_list
    (102) argument_list -> . COMMA expression declare_param argument_list
    (103) argument_list -> . empty
    (106) empty -> .

    COMMA           shift and go to state 176
    RPARENTESIS     reduce using rule 106 (empty -> .)

    argument_list                  shift and go to state 197
    empty                          shift and go to state 177

state 193

    (44) condition -> IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON . add_endif
    (49) add_endif -> .

    RETURN          reduce using rule 49 (add_endif -> .)
    ID              reduce using rule 49 (add_endif -> .)
    LBRACKETS       reduce using rule 49 (add_endif -> .)
    PRINT           reduce using rule 49 (add_endif -> .)
    IF              reduce using rule 49 (add_endif -> .)
    WHILE           reduce using rule 49 (add_endif -> .)
    RBRACES         reduce using rule 49 (add_endif -> .)
    RBRACKETS       reduce using rule 49 (add_endif -> .)

    add_endif                      shift and go to state 198

state 194

    (45) else_part -> add_else ELSE . body
    (21) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 40

    body                           shift and go to state 199

state 195

    (40) cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body . SEMICOLON add_while_final_s

    SEMICOLON       shift and go to state 200


state 196

    (81) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun . function_block RBRACES SEMICOLON end_func
    (94) function_block -> . vars body
    (95) function_block -> . body
    (10) vars -> . VAR var_declaration var_declaration_list
    (21) body -> . LBRACES statement_list RBRACES

    VAR             shift and go to state 10
    LBRACES         shift and go to state 40

    function_block                 shift and go to state 201
    vars                           shift and go to state 202
    body                           shift and go to state 203

state 197

    (102) argument_list -> COMMA expression declare_param argument_list .

    RPARENTESIS     reduce using rule 102 (argument_list -> COMMA expression declare_param argument_list .)


state 198

    (44) condition -> IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif .

    RETURN          reduce using rule 44 (condition -> IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif .)
    ID              reduce using rule 44 (condition -> IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif .)
    LBRACKETS       reduce using rule 44 (condition -> IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif .)
    PRINT           reduce using rule 44 (condition -> IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif .)
    IF              reduce using rule 44 (condition -> IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif .)
    WHILE           reduce using rule 44 (condition -> IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif .)
    RBRACES         reduce using rule 44 (condition -> IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif .)
    RBRACKETS       reduce using rule 44 (condition -> IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif .)


state 199

    (45) else_part -> add_else ELSE body .

    SEMICOLON       reduce using rule 45 (else_part -> add_else ELSE body .)


state 200

    (40) cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON . add_while_final_s
    (43) add_while_final_s -> .

    RETURN          reduce using rule 43 (add_while_final_s -> .)
    ID              reduce using rule 43 (add_while_final_s -> .)
    LBRACKETS       reduce using rule 43 (add_while_final_s -> .)
    PRINT           reduce using rule 43 (add_while_final_s -> .)
    IF              reduce using rule 43 (add_while_final_s -> .)
    WHILE           reduce using rule 43 (add_while_final_s -> .)
    RBRACES         reduce using rule 43 (add_while_final_s -> .)
    RBRACKETS       reduce using rule 43 (add_while_final_s -> .)

    add_while_final_s              shift and go to state 204

state 201

    (81) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block . RBRACES SEMICOLON end_func

    RBRACES         shift and go to state 205


state 202

    (94) function_block -> vars . body
    (21) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 40

    body                           shift and go to state 206

state 203

    (95) function_block -> body .

    RBRACES         reduce using rule 95 (function_block -> body .)


state 204

    (40) cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s .

    RETURN          reduce using rule 40 (cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s .)
    ID              reduce using rule 40 (cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s .)
    LBRACKETS       reduce using rule 40 (cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s .)
    PRINT           reduce using rule 40 (cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s .)
    IF              reduce using rule 40 (cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s .)
    WHILE           reduce using rule 40 (cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s .)
    RBRACES         reduce using rule 40 (cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s .)
    RBRACKETS       reduce using rule 40 (cycle -> WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s .)


state 205

    (81) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES . SEMICOLON end_func

    SEMICOLON       shift and go to state 207


state 206

    (94) function_block -> vars body .

    RBRACES         reduce using rule 94 (function_block -> vars body .)


state 207

    (81) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON . end_func
    (88) end_func -> .

    VOID            reduce using rule 88 (end_func -> .)
    INT_TYPE        reduce using rule 88 (end_func -> .)
    FLOAT_TYPE      reduce using rule 88 (end_func -> .)
    MAIN            reduce using rule 88 (end_func -> .)

    end_func                       shift and go to state 208

state 208

    (81) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func .

    VOID            reduce using rule 81 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func .)
    INT_TYPE        reduce using rule 81 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func .)
    FLOAT_TYPE      reduce using rule 81 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func .)
    MAIN            reduce using rule 81 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func .)

